-- Merging decision tree log ---
application
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:7:4-40:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1803d3b63472383bf4581973eb65830c\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1803d3b63472383bf4581973eb65830c\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\9b1f21c841cab910306b02ae6f312da5\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\9b1f21c841cab910306b02ae6f312da5\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\02ff7f3f252eadac8710bf3b888f7d79\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\02ff7f3f252eadac8710bf3b888f7d79\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\cea6aeaf598b9566c9ddae5cb5a7c55d\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\cea6aeaf598b9566c9ddae5cb5a7c55d\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1cd6b35bba78aa82ebfb4f3fdea2085f\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1cd6b35bba78aa82ebfb4f3fdea2085f\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0f67b2d2737c37bf1274c8f8df4996b1\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0f67b2d2737c37bf1274c8f8df4996b1\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\8d5070e09ebb0b529b42a361dd04abb8\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\8d5070e09ebb0b529b42a361dd04abb8\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\a0fb39d3c8a9a1cc78b138d815cd1bfc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\a0fb39d3c8a9a1cc78b138d815cd1bfc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\dc25d65ee8f966667bd67ae362ef0da4\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\dc25d65ee8f966667bd67ae362ef0da4\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\792b83f7598e217a9b6c594e7c245460\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\792b83f7598e217a9b6c594e7c245460\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d8766db08957764e7f56df1e3f0f05ce\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d8766db08957764e7f56df1e3f0f05ce\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\b13cf1074a4914733f528bf080f92609\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\b13cf1074a4914733f528bf080f92609\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\f073652a2b0a9b6b460323e1b4f086ac\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\f073652a2b0a9b6b460323e1b4f086ac\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\a43530664da0f7ba7bc0bf4fca47495b\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\a43530664da0f7ba7bc0bf4fca47495b\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ef86ad920beffdaed4b2151c607e8c4e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ef86ad920beffdaed4b2151c607e8c4e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\493f66d428c4cf266a1b3f5bb3761aa6\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\493f66d428c4cf266a1b3f5bb3761aa6\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\20194201a033e5b6affa459f19ca3960\jetified-facebook-share-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\20194201a033e5b6affa459f19ca3960\jetified-facebook-share-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\8eaf89a15e03c4a0b61cb75405393ff1\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\8eaf89a15e03c4a0b61cb75405393ff1\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ea28132696384fd4319cec33821b2d33\jetified-twitter-3.1.1\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ea28132696384fd4319cec33821b2d33\jetified-twitter-3.1.1\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:23:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\6534af80ea69458d53cb0dd678c6b311\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\6534af80ea69458d53cb0dd678c6b311\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\fcfa9c07e15be26ded9661d0cde5236d\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\fcfa9c07e15be26ded9661d0cde5236d\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ec20f7242759cfe0d6237ced59ef1a02\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ec20f7242759cfe0d6237ced59ef1a02\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\47cb0fa58544074b5fb5af3afc4183b0\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\47cb0fa58544074b5fb5af3afc4183b0\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\9f7b51b975307b55688dd5b884dfbd35\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\9f7b51b975307b55688dd5b884dfbd35\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1aaca2244d3852aa3051f6ec5e863d3f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1aaca2244d3852aa3051f6ec5e863d3f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\55efa78fe7dd5340c3b16a9e76ef0926\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\55efa78fe7dd5340c3b16a9e76ef0926\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\b4f7568fea2f511d767829dd5b644d2f\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\b4f7568fea2f511d767829dd5b644d2f\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e76984245f77d39c38f4d76388592dc0\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e76984245f77d39c38f4d76388592dc0\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d163e2127d8958c9002b4147c4b31dec\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d163e2127d8958c9002b4147c4b31dec\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\007fba26ed5999c281c88060e889c72c\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\007fba26ed5999c281c88060e889c72c\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5cf36af8c665794dec2262fc6fa16b40\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5cf36af8c665794dec2262fc6fa16b40\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ce3fae280668b0503a293c526ec9328a\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ce3fae280668b0503a293c526ec9328a\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\aee3a20ed22eaa6ce58c2a70407c377c\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\aee3a20ed22eaa6ce58c2a70407c377c\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5f88a748e85d2ef9c8213280277cced9\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5f88a748e85d2ef9c8213280277cced9\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\eab5bab970b853eac20ce27e4c7e73bb\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\eab5bab970b853eac20ce27e4c7e73bb\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\8d97c12dfdb8c2847306c37b87aa48f1\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\8d97c12dfdb8c2847306c37b87aa48f1\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\7df58ccd2ccc82bc81039404188d6bbf\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\7df58ccd2ccc82bc81039404188d6bbf\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\340f73096e343129323054dd621e22bf\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\340f73096e343129323054dd621e22bf\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5207bda71f4b770de384fb6272cae428\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5207bda71f4b770de384fb6272cae428\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5408995d19686f9d35f8a810d9d7986f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5408995d19686f9d35f8a810d9d7986f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b4820e24d46e21c89efa32f5c2d6e2e\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b4820e24d46e21c89efa32f5c2d6e2e\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d303dc6bb1b59f5c94a63e6083442da7\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d303dc6bb1b59f5c94a63e6083442da7\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\bfe836fbdf895e44b7f6ff7103bf792d\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\bfe836fbdf895e44b7f6ff7103bf792d\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ec6296229eae19dc5c3c5881dab00540\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ec6296229eae19dc5c3c5881dab00540\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\933a9e362967939ae202a5413d6d24d1\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\933a9e362967939ae202a5413d6d24d1\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\c08dcac29cefcadf912758ee4601aef8\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\c08dcac29cefcadf912758ee4601aef8\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\8aaf6886d114b38b49bc161f6fefc2ae\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\8aaf6886d114b38b49bc161f6fefc2ae\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ed337045782a87292c529ce55dd5bf4f\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ed337045782a87292c529ce55dd5bf4f\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
